0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npmrc
5 silly config load:file:/Users/clarkwang/.npmrc
6 silly config load:file:/Users/clarkwang/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-
10 verbose logfile /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest xlsx@^0.18.5
15 silly packumentCache full:https://registry.npmjs.org/xlsx cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
17 http fetch GET 200 https://registry.npmjs.org/npm 432ms
18 http fetch GET 200 https://registry.npmjs.org/xlsx 206ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/xlsx set size:undefined disposed:false
20 silly placeDep ROOT xlsx@0.18.5 OK for: next-app-template@0.0.1 want: ^0.18.5
21 silly fetch manifest cfb@~1.2.1
22 silly packumentCache full:https://registry.npmjs.org/cfb cache-miss
23 silly fetch manifest ssf@~0.11.2
24 silly packumentCache full:https://registry.npmjs.org/ssf cache-miss
25 silly fetch manifest wmf@~1.0.1
26 silly packumentCache full:https://registry.npmjs.org/wmf cache-miss
27 silly fetch manifest word@~0.3.0
28 silly packumentCache full:https://registry.npmjs.org/word cache-miss
29 silly fetch manifest crc-32@~1.2.1
30 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
31 silly fetch manifest adler-32@~1.3.0
32 silly packumentCache full:https://registry.npmjs.org/adler-32 cache-miss
33 silly fetch manifest codepage@~1.15.0
34 silly packumentCache full:https://registry.npmjs.org/codepage cache-miss
35 http fetch GET 200 https://registry.npmjs.org/cfb 48ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cfb set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/ssf 51ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/ssf set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/wmf 88ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/wmf set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/adler-32 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/adler-32 set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/word 100ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/word set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/codepage 100ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/codepage set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/crc-32 108ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:undefined disposed:false
49 silly placeDep ROOT adler-32@1.3.1 OK for: xlsx@0.18.5 want: ~1.3.0
50 silly placeDep ROOT cfb@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
51 silly placeDep ROOT codepage@1.15.0 OK for: xlsx@0.18.5 want: ~1.15.0
52 silly placeDep ROOT crc-32@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
53 silly placeDep ROOT ssf@0.11.2 OK for: xlsx@0.18.5 want: ~0.11.2
54 silly placeDep ROOT wmf@1.0.2 OK for: xlsx@0.18.5 want: ~1.0.1
55 silly placeDep ROOT word@0.3.0 OK for: xlsx@0.18.5 want: ~0.3.0
56 silly fetch manifest crc-32@~1.2.0
57 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
58 silly fetch manifest frac@~1.1.2
59 silly packumentCache full:https://registry.npmjs.org/frac cache-miss
60 http fetch GET 200 https://registry.npmjs.org/crc-32 5ms (cache hit)
61 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:32170 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/frac 79ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/frac set size:undefined disposed:false
64 silly placeDep ROOT frac@1.1.2 OK for: ssf@0.11.2 want: ~1.1.2
65 silly reify moves {}
66 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
76 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm-gnueabihf
82 silly reify mark deleted [
82 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
82 silly reify ]
83 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-freebsd-x64
84 silly reify mark deleted [
84 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-freebsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-darwin-x64
86 silly reify mark deleted [
86 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-darwin-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
90 silly reify mark deleted [
90 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
90 silly reify ]
91 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
94 silly reify mark deleted [
94 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
94 silly reify ]
95 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl
96 silly reify mark deleted [
96 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-x64-musl'
96 silly reify ]
97 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu
98 silly reify mark deleted [
98 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-x64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
112 silly reify mark deleted [
112 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
112 silly reify ]
113 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
116 silly reify mark deleted [
116 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-darwin-x64
118 silly reify mark deleted [
118 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-android-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-android-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
122 silly reify mark deleted [
122 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
122 silly reify ]
123 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
124 silly reify mark deleted [
124 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
124 silly reify ]
125 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
126 silly reify mark deleted [
126 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
126 silly reify ]
127 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
128 silly reify mark deleted [
128 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
128 silly reify ]
129 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
130 silly reify mark deleted [
130 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
132 silly reify mark deleted [
132 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
132 silly reify ]
133 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
134 silly reify mark deleted [
134 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
134 silly reify ]
135 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
136 silly reify mark deleted [
136 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
136 silly reify ]
137 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
138 silly reify mark deleted [
138 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-darwin-x64
140 silly reify mark deleted [
140 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-darwin-x64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-android-arm64
142 silly reify mark deleted [
142 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-android-arm64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-win32-x64-msvc
144 silly reify mark deleted [
144 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-win32-x64-msvc'
144 silly reify ]
145 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-win32-arm64-msvc
146 silly reify mark deleted [
146 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-win32-arm64-msvc'
146 silly reify ]
147 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-x64-musl
148 silly reify mark deleted [
148 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-x64-musl'
148 silly reify ]
149 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-x64-gnu
150 silly reify mark deleted [
150 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-x64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-arm64-musl
152 silly reify mark deleted [
152 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-arm64-musl'
152 silly reify ]
153 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-arm64-gnu
154 silly reify mark deleted [
154 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-linux-arm64-gnu'
154 silly reify ]
155 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-darwin-x64
156 silly reify mark deleted [
156 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@next/swc-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-x64
158 silly reify mark deleted [
158 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-ia32
160 silly reify mark deleted [
160 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-wasm32
164 silly reify mark deleted [
164 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-wasm32'
164 silly reify ]
165 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linuxmusl-x64
166 silly reify mark deleted [
166 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linuxmusl-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linuxmusl-arm64
168 silly reify mark deleted [
168 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linuxmusl-arm64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-x64
170 silly reify mark deleted [
170 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-x64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-s390x
172 silly reify mark deleted [
172 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-s390x'
172 silly reify ]
173 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-ppc64
174 silly reify mark deleted [
174 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-ppc64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-arm64
176 silly reify mark deleted [
176 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-arm64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-arm
178 silly reify mark deleted [
178 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-linux-arm'
178 silly reify ]
179 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64
180 silly reify mark deleted [
180 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
182 silly reify mark deleted [
182 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-x64
184 silly reify mark deleted [
184 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-x64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-s390x
186 silly reify mark deleted [
186 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-s390x'
186 silly reify ]
187 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-ppc64
188 silly reify mark deleted [
188 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-darwin-x64
194 silly reify mark deleted [
194 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-libvips-darwin-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-darwin-x64
196 silly reify mark deleted [
196 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@img/sharp-darwin-x64'
196 silly reify ]
197 silly tarball no local data for frac@https://registry.npmjs.org/frac/-/frac-1.1.2.tgz. Extracting by manifest.
198 silly tarball no local data for wmf@https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz. Extracting by manifest.
199 silly tarball no local data for ssf@https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz. Extracting by manifest.
200 silly tarball no local data for codepage@https://registry.npmjs.org/codepage/-/codepage-1.15.0.tgz. Extracting by manifest.
201 silly tarball no local data for crc-32@https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz. Extracting by manifest.
202 silly tarball no local data for cfb@https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz. Extracting by manifest.
203 silly tarball no local data for adler-32@https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz. Extracting by manifest.
204 silly tarball no local data for xlsx@https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz. Extracting by manifest.
205 silly tarball no local data for word@https://registry.npmjs.org/word/-/word-0.3.0.tgz. Extracting by manifest.
206 http fetch GET 200 https://registry.npmjs.org/frac/-/frac-1.1.2.tgz 59ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz 60ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz 64ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 66ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 96ms
211 silly audit report {
211 silly audit report   '@eslint/plugin-kit': [
211 silly audit report     {
211 silly audit report       id: 1106734,
211 silly audit report       url: 'https://github.com/advisories/GHSA-xffm-g5w8-qvg7',
211 silly audit report       title: '@eslint/plugin-kit is vulnerable to Regular Expression Denial of Service attacks through ConfigCommentParser',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '<0.3.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   next: [
211 silly audit report     {
211 silly audit report       id: 1105949,
211 silly audit report       url: 'https://github.com/advisories/GHSA-r2fc-ccr8-96c4',
211 silly audit report       title: 'Next.js has a Cache poisoning vulnerability due to omission of the Vary header',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '>=15.3.0 <15.3.3',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1107228,
211 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
211 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1107514,
211 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
211 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1107515,
211 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
211 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   xlsx: [
211 silly audit report     {
211 silly audit report       id: 1108110,
211 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
211 silly audit report       title: 'Prototype Pollution in sheetJS',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<0.19.3',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1108111,
211 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
